

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 01 21:04:47 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  3962  000C3A  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  3963  000C3C  0E00               	movlw	0
  3964  000C3E  2005               	addwfc	??_CANreceiveMessage+2,w,c
  3965  000C40  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  3966  000C42  0E00               	movlw	0
  3967  000C44  2006               	addwfc	??_CANreceiveMessage+3,w,c
  3968  000C46  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  3969  000C48  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3970  000C4C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3971  000C50  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  3972  000C54  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  3973  000C58  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  3974  000C5C  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  3975                           
  3976                           ;inc\CANlib.h: 563: }
  3977  000C60  D093               	goto	i1l2707
  3978  000C62                     i1l2681:
  3979                           
  3980                           ; BSR set to: 15
  3981                           ;inc\CANlib.h: 564: else
  3982                           ;inc\CANlib.h: 565: {
  3983                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  3984  000C62  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  3985  000C66  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  3986  000C68  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  3987  000C6A  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  3988  000C6C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3989  000C70  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3990  000C74  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  3991  000C78  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  3992  000C7C  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  3993  000C80  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  3994                           
  3995                           ; BSR set to: 15
  3996                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  3997  000C84  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  3998  000C88  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  3999  000C8A  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4000  000C8C  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4001  000C8E  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  4002  000C92  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  4003  000C96  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  4004  000C9A  6A03               	clrf	??_CANreceiveMessage,c
  4005  000C9C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4006  000CA0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4007  000CA4  5003               	movf	??_CANreceiveMessage,w,c
  4008  000CA6  26DE               	addwf	postinc2,f,c
  4009  000CA8  5004               	movf	??_CANreceiveMessage+1,w,c
  4010  000CAA  22DE               	addwfc	postinc2,f,c
  4011  000CAC  5005               	movf	??_CANreceiveMessage+2,w,c
  4012  000CAE  22DE               	addwfc	postinc2,f,c
  4013  000CB0  5006               	movf	??_CANreceiveMessage+3,w,c
  4014  000CB2  22DE               	addwfc	postinc2,f,c
  4015                           
  4016                           ; BSR set to: 15
  4017                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  4018  000CB4  010F               	movlb	15	; () banked
  4019  000CB6  A152               	btfss	82,0,b	;volatile
  4020  000CB8  D00D               	goto	i1l2689
  4021                           
  4022                           ; BSR set to: 15
  4023                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  4024  000CBA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4025  000CBE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4026  000CC2  0E00               	movlw	0
  4027  000CC4  12DE               	iorwf	postinc2,f,c
  4028  000CC6  0E00               	movlw	0
  4029  000CC8  12DE               	iorwf	postinc2,f,c
  4030  000CCA  0E01               	movlw	1
  4031  000CCC  12DE               	iorwf	postinc2,f,c
  4032  000CCE  0E00               	movlw	0
  4033  000CD0  12DE               	iorwf	postinc2,f,c
  4034  000CD2  D000               	goto	i1l2689
  4035  000CD4                     i1l2689:
  4036                           
  4037                           ; BSR set to: 15
  4038                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  4039  000CD4  010F               	movlb	15	; () banked
  4040  000CD6  A352               	btfss	82,1,b	;volatile
  4041  000CD8  D00D               	goto	i1l2693
  4042                           
  4043                           ; BSR set to: 15
  4044                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  4045  000CDA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4046  000CDE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4047  000CE2  0E00               	movlw	0
  4048  000CE4  12DE               	iorwf	postinc2,f,c
  4049  000CE6  0E00               	movlw	0
  4050  000CE8  12DE               	iorwf	postinc2,f,c
  4051  000CEA  0E02               	movlw	2
  4052  000CEC  12DE               	iorwf	postinc2,f,c
  4053  000CEE  0E00               	movlw	0
  4054  000CF0  12DE               	iorwf	postinc2,f,c
  4055  000CF2  D000               	goto	i1l2693
  4056  000CF4                     i1l2693:
  4057                           
  4058                           ; BSR set to: 15
  4059                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  4060  000CF4  010F               	movlb	15	; () banked
  4061  000CF6  AB52               	btfss	82,5,b	;volatile
  4062  000CF8  D00D               	goto	i1l2697
  4063                           
  4064                           ; BSR set to: 15
  4065                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  4066  000CFA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4067  000CFE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4068  000D02  0E00               	movlw	0
  4069  000D04  12DE               	iorwf	postinc2,f,c
  4070  000D06  0E00               	movlw	0
  4071  000D08  12DE               	iorwf	postinc2,f,c
  4072  000D0A  0E04               	movlw	4
  4073  000D0C  12DE               	iorwf	postinc2,f,c
  4074  000D0E  0E00               	movlw	0
  4075  000D10  12DE               	iorwf	postinc2,f,c
  4076  000D12  D000               	goto	i1l2697
  4077  000D14                     i1l2697:
  4078                           
  4079                           ; BSR set to: 15
  4080                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  4081  000D14  010F               	movlb	15	; () banked
  4082  000D16  AD52               	btfss	82,6,b	;volatile
  4083  000D18  D00D               	goto	i1l2701
  4084                           
  4085                           ; BSR set to: 15
  4086                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  4087  000D1A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4088  000D1E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4089  000D22  0E00               	movlw	0
  4090  000D24  12DE               	iorwf	postinc2,f,c
  4091  000D26  0E00               	movlw	0
  4092  000D28  12DE               	iorwf	postinc2,f,c
  4093  000D2A  0E08               	movlw	8
  4094  000D2C  12DE               	iorwf	postinc2,f,c
  4095  000D2E  0E00               	movlw	0
  4096  000D30  12DE               	iorwf	postinc2,f,c
  4097  000D32  D000               	goto	i1l2701
  4098  000D34                     i1l2701:
  4099                           
  4100                           ; BSR set to: 15
  4101                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  4102  000D34  010F               	movlb	15	; () banked
  4103  000D36  AF52               	btfss	82,7,b	;volatile
  4104  000D38  D00D               	goto	i1l2705
  4105                           
  4106                           ; BSR set to: 15
  4107                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  4108  000D3A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4109  000D3E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4110  000D42  0E00               	movlw	0
  4111  000D44  12DE               	iorwf	postinc2,f,c
  4112  000D46  0E00               	movlw	0
  4113  000D48  12DE               	iorwf	postinc2,f,c
  4114  000D4A  0E10               	movlw	16
  4115  000D4C  12DE               	iorwf	postinc2,f,c
  4116  000D4E  0E00               	movlw	0
  4117  000D50  12DE               	iorwf	postinc2,f,c
  4118  000D52  D000               	goto	i1l2705
  4119  000D54                     i1l2705:
  4120                           
  4121                           ; BSR set to: 15
  4122                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  4123  000D54  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  4124  000D58  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4125  000D5A  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4126  000D5C  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4127  000D5E  0E15               	movlw	21
  4128  000D60                     i1u298_25:
  4129  000D60  90D8               	bcf	status,0,c
  4130  000D62  3603               	rlcf	??_CANreceiveMessage,f,c
  4131  000D64  3604               	rlcf	??_CANreceiveMessage+1,f,c
  4132  000D66  3605               	rlcf	??_CANreceiveMessage+2,f,c
  4133  000D68  3606               	rlcf	??_CANreceiveMessage+3,f,c
  4134  000D6A  2EE8               	decfsz	wreg,f,c
  4135  000D6C  D7F9               	goto	i1u298_25
  4136  000D6E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4137  000D72  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4138  000D76  5003               	movf	??_CANreceiveMessage,w,c
  4139  000D78  12DE               	iorwf	postinc2,f,c
  4140  000D7A  5004               	movf	??_CANreceiveMessage+1,w,c
  4141  000D7C  12DE               	iorwf	postinc2,f,c
  4142  000D7E  5005               	movf	??_CANreceiveMessage+2,w,c
  4143  000D80  12DE               	iorwf	postinc2,f,c
  4144  000D82  5006               	movf	??_CANreceiveMessage+3,w,c
  4145  000D84  12DE               	iorwf	postinc2,f,c
  4146  000D86  D000               	goto	i1l2707
  4147  000D88                     i1l2707:
  4148                           
  4149                           ; BSR set to: 15
  4150                           ;inc\CANlib.h: 581: }
  4151                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  4152  000D88  010F               	movlb	15	; () banked
  4153  000D8A  9F50               	bcf	80,7,b	;volatile
  4154                           
  4155                           ; BSR set to: 15
  4156                           ;inc\CANlib.h: 584: return (error);
  4157                           ;	Return value of _CANreceiveMessage is never used
  4158  000D8C  D140               	goto	i1l384
  4159  000D8E                     i1l376:
  4160                           
  4161                           ; BSR set to: 15
  4162                           ;inc\CANlib.h: 585: }
  4163                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  4164  000D8E  AE60               	btfss	3936,7,c	;volatile
  4165  000D90  D13E               	goto	i1l384
  4166                           
  4167                           ; BSR set to: 15
  4168                           ;inc\CANlib.h: 588: {
  4169                           ;inc\CANlib.h: 589: msg->identifier = 0;
  4170  000D92  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4171  000D96  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4172  000D9A  6ADE               	clrf	postinc2,c
  4173  000D9C  6ADE               	clrf	postinc2,c
  4174  000D9E  6ADE               	clrf	postinc2,c
  4175  000DA0  6ADD               	clrf	postdec2,c
  4176                           
  4177                           ; BSR set to: 15
  4178                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  4179  000DA2  EE20 F004          	lfsr	2,4
  4180  000DA6  5001               	movf	CANreceiveMessage@msg,w,c
  4181  000DA8  26D9               	addwf	fsr2l,f,c
  4182  000DAA  5002               	movf	CANreceiveMessage@msg+1,w,c
  4183  000DAC  22DA               	addwfc	fsr2h,f,c
  4184  000DAE  CF66 FFDF          	movff	3942,indf2	;volatile
  4185                           
  4186                           ; BSR set to: 15
  4187                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  4188  000DB2  EE20 F005          	lfsr	2,5
  4189  000DB6  5001               	movf	CANreceiveMessage@msg,w,c
  4190  000DB8  26D9               	addwf	fsr2l,f,c
  4191  000DBA  5002               	movf	CANreceiveMessage@msg+1,w,c
  4192  000DBC  22DA               	addwfc	fsr2h,f,c
  4193  000DBE  CF67 FFDF          	movff	3943,indf2	;volatile
  4194                           
  4195                           ; BSR set to: 15
  4196                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  4197  000DC2  EE20 F006          	lfsr	2,6
  4198  000DC6  5001               	movf	CANreceiveMessage@msg,w,c
  4199  000DC8  26D9               	addwf	fsr2l,f,c
  4200  000DCA  5002               	movf	CANreceiveMessage@msg+1,w,c
  4201  000DCC  22DA               	addwfc	fsr2h,f,c
  4202  000DCE  CF68 FFDF          	movff	3944,indf2	;volatile
  4203                           
  4204                           ; BSR set to: 15
  4205                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  4206  000DD2  EE20 F007          	lfsr	2,7
  4207  000DD6  5001               	movf	CANreceiveMessage@msg,w,c
  4208  000DD8  26D9               	addwf	fsr2l,f,c
  4209  000DDA  5002               	movf	CANreceiveMessage@msg+1,w,c
  4210  000DDC  22DA               	addwfc	fsr2h,f,c
  4211  000DDE  CF69 FFDF          	movff	3945,indf2	;volatile
  4212                           
  4213                           ; BSR set to: 15
  4214                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  4215  000DE2  EE20 F008          	lfsr	2,8
  4216  000DE6  5001               	movf	CANreceiveMessage@msg,w,c
  4217  000DE8  26D9               	addwf	fsr2l,f,c
  4218  000DEA  5002               	movf	CANreceiveMessage@msg+1,w,c
  4219  000DEC  22DA               	addwfc	fsr2h,f,c
  4220  000DEE  CF6A FFDF          	movff	3946,indf2	;volatile
  4221                           
  4222                           ; BSR set to: 15
  4223                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  4224  000DF2  EE20 F009          	lfsr	2,9
  4225  000DF6  5001               	movf	CANreceiveMessage@msg,w,c
  4226  000DF8  26D9               	addwf	fsr2l,f,c
  4227  000DFA  5002               	movf	CANreceiveMessage@msg+1,w,c
  4228  000DFC  22DA               	addwfc	fsr2h,f,c
  4229  000DFE  CF6B FFDF          	movff	3947,indf2	;volatile
  4230                           
  4231                           ; BSR set to: 15
  4232                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  4233  000E02  EE20 F00A          	lfsr	2,10
  4234  000E06  5001               	movf	CANreceiveMessage@msg,w,c
  4235  000E08  26D9               	addwf	fsr2l,f,c
  4236  000E0A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4237  000E0C  22DA               	addwfc	fsr2h,f,c
  4238  000E0E  CF6C FFDF          	movff	3948,indf2	;volatile
  4239                           
  4240                           ; BSR set to: 15
  4241                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  4242  000E12  EE20 F00B          	lfsr	2,11
  4243  000E16  5001               	movf	CANreceiveMessage@msg,w,c
  4244  000E18  26D9               	addwf	fsr2l,f,c
  4245  000E1A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4246  000E1C  22DA               	addwfc	fsr2h,f,c
  4247  000E1E  CF6D FFDF          	movff	3949,indf2	;volatile
  4248                           
  4249                           ; BSR set to: 15
  4250                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  4251  000E22  EE20 F00E          	lfsr	2,14
  4252  000E26  5001               	movf	CANreceiveMessage@msg,w,c
  4253  000E28  26D9               	addwf	fsr2l,f,c
  4254  000E2A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4255  000E2C  22DA               	addwfc	fsr2h,f,c
  4256  000E2E  AC65               	btfss	3941,6,c	;volatile
  4257  000E30  D002               	goto	i1u300_20
  4258  000E32  0E01               	movlw	1
  4259  000E34  D001               	goto	i1u300_26
  4260  000E36                     i1u300_20:
  4261  000E36  0E00               	movlw	0
  4262  000E38                     i1u300_26:
  4263  000E38  6EDF               	movwf	indf2,c
  4264                           
  4265                           ; BSR set to: 15
  4266                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  4267  000E3A  EE20 F00D          	lfsr	2,13
  4268  000E3E  5001               	movf	CANreceiveMessage@msg,w,c
  4269  000E40  26D9               	addwf	fsr2l,f,c
  4270  000E42  5002               	movf	CANreceiveMessage@msg+1,w,c
  4271  000E44  22DA               	addwfc	fsr2h,f,c
  4272  000E46  5065               	movf	3941,w,c	;volatile
  4273  000E48  0B0F               	andlw	15
  4274  000E4A  6EDF               	movwf	indf2,c
  4275                           
  4276                           ; BSR set to: 15
  4277                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  4278  000E4C  EE20 F00C          	lfsr	2,12
  4279  000E50  5001               	movf	CANreceiveMessage@msg,w,c
  4280  000E52  26D9               	addwf	fsr2l,f,c
  4281  000E54  5002               	movf	CANreceiveMessage@msg+1,w,c
  4282  000E56  22DA               	addwfc	fsr2h,f,c
  4283  000E58  A662               	btfss	3938,3,c	;volatile
  4284  000E5A  D002               	goto	i1u301_20
  4285  000E5C  0E01               	movlw	1
  4286  000E5E  D001               	goto	i1u301_26
  4287  000E60                     i1u301_20:
  4288  000E60  0E00               	movlw	0
  4289  000E62                     i1u301_26:
  4290  000E62  6EDF               	movwf	indf2,c
  4291                           
  4292                           ; BSR set to: 15
  4293                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  4294  000E64  B662               	btfsc	3938,3,c	;volatile
  4295  000E66  D043               	goto	i1l2743
  4296                           
  4297                           ; BSR set to: 15
  4298                           ;inc\CANlib.h: 606: {
  4299                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  4300  000E68  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  4301  000E6C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4302  000E6E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4303  000E70  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4304  000E72  0E03               	movlw	3
  4305  000E74                     i1u303_25:
  4306  000E74  90D8               	bcf	status,0,c
  4307  000E76  3603               	rlcf	??_CANreceiveMessage,f,c
  4308  000E78  3604               	rlcf	??_CANreceiveMessage+1,f,c
  4309  000E7A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  4310  000E7C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  4311  000E7E  2EE8               	decfsz	wreg,f,c
  4312  000E80  D7F9               	goto	i1u303_25
  4313  000E82  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4314  000E86  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4315  000E8A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  4316  000E8E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  4317  000E92  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  4318  000E96  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  4319                           
  4320                           ; BSR set to: 15
  4321                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  4322  000E9A  3862               	swapf	3938,w,c	;volatile
  4323  000E9C  42E8               	rrncf	wreg,f,c
  4324  000E9E  0B07               	andlw	7
  4325  000EA0  0B07               	andlw	7
  4326  000EA2  6E0C               	movwf	CANreceiveMessage@tamp,c
  4327                           
  4328                           ; BSR set to: 15
  4329                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  4330  000EA4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4331  000EA8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4332  000EAC  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  4333  000EB0  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  4334  000EB4  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  4335  000EB8  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  4336  000EBC  500C               	movf	CANreceiveMessage@tamp,w,c
  4337  000EBE  2403               	addwf	??_CANreceiveMessage,w,c
  4338  000EC0  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  4339  000EC2  0E00               	movlw	0
  4340  000EC4  2004               	addwfc	??_CANreceiveMessage+1,w,c
  4341  000EC6  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  4342  000EC8  0E00               	movlw	0
  4343  000ECA  2005               	addwfc	??_CANreceiveMessage+2,w,c
  4344  000ECC  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  4345  000ECE  0E00               	movlw	0
  4346  000ED0  2006               	addwfc	??_CANreceiveMessage+3,w,c
  4347  000ED2  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  4348  000ED4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4349  000ED8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4350  000EDC  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  4351  000EE0  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  4352  000EE4  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  4353  000EE8  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  4354                           
  4355                           ;inc\CANlib.h: 610: }
  4356  000EEC  D08E               	goto	i1l2769
  4357  000EEE                     i1l2743:
  4358                           
  4359                           ; BSR set to: 15
  4360                           ;inc\CANlib.h: 611: else
  4361                           ;inc\CANlib.h: 612: {
  4362                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  4363  000EEE  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  4364  000EF2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4365  000EF4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4366  000EF6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4367  000EF8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4368  000EFC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4369  000F00  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  4370  000F04  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  4371  000F08  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  4372  000F0C  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  4373                           
  4374                           ; BSR set to: 15
  4375                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  4376  000F10  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  4377  000F14  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4378  000F16  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4379  000F18  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4380  000F1A  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  4381  000F1E  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  4382  000F22  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  4383  000F26  6A03               	clrf	??_CANreceiveMessage,c
  4384  000F28  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4385  000F2C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4386  000F30  5003               	movf	??_CANreceiveMessage,w,c
  4387  000F32  26DE               	addwf	postinc2,f,c
  4388  000F34  5004               	movf	??_CANreceiveMessage+1,w,c
  4389  000F36  22DE               	addwfc	postinc2,f,c
  4390  000F38  5005               	movf	??_CANreceiveMessage+2,w,c
  4391  000F3A  22DE               	addwfc	postinc2,f,c
  4392  000F3C  5006               	movf	??_CANreceiveMessage+3,w,c
  4393  000F3E  22DE               	addwfc	postinc2,f,c
  4394                           
  4395                           ; BSR set to: 15
  4396                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  4397  000F40  A062               	btfss	3938,0,c	;volatile
  4398  000F42  D00D               	goto	i1l2751
  4399                           
  4400                           ; BSR set to: 15
  4401                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  4402  000F44  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4403  000F48  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4404  000F4C  0E00               	movlw	0
  4405  000F4E  12DE               	iorwf	postinc2,f,c
  4406  000F50  0E00               	movlw	0
  4407  000F52  12DE               	iorwf	postinc2,f,c
  4408  000F54  0E01               	movlw	1
  4409  000F56  12DE               	iorwf	postinc2,f,c
  4410  000F58  0E00               	movlw	0
  4411  000F5A  12DE               	iorwf	postinc2,f,c
  4412  000F5C  D000               	goto	i1l2751
  4413  000F5E                     i1l2751:
  4414                           
  4415                           ; BSR set to: 15
  4416                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  4417  000F5E  A262               	btfss	3938,1,c	;volatile
  4418  000F60  D00D               	goto	i1l2755
  4419                           
  4420                           ; BSR set to: 15
  4421                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  4422  000F62  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4423  000F66  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4424  000F6A  0E00               	movlw	0
  4425  000F6C  12DE               	iorwf	postinc2,f,c
  4426  000F6E  0E00               	movlw	0
  4427  000F70  12DE               	iorwf	postinc2,f,c
  4428  000F72  0E02               	movlw	2
  4429  000F74  12DE               	iorwf	postinc2,f,c
  4430  000F76  0E00               	movlw	0
  4431  000F78  12DE               	iorwf	postinc2,f,c
  4432  000F7A  D000               	goto	i1l2755
  4433  000F7C                     i1l2755:
  4434                           
  4435                           ; BSR set to: 15
  4436                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  4437  000F7C  AA62               	btfss	3938,5,c	;volatile
  4438  000F7E  D00D               	goto	i1l2759
  4439                           
  4440                           ; BSR set to: 15
  4441                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  4442  000F80  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4443  000F84  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4444  000F88  0E00               	movlw	0
  4445  000F8A  12DE               	iorwf	postinc2,f,c
  4446  000F8C  0E00               	movlw	0
  4447  000F8E  12DE               	iorwf	postinc2,f,c
  4448  000F90  0E04               	movlw	4
  4449  000F92  12DE               	iorwf	postinc2,f,c
  4450  000F94  0E00               	movlw	0
  4451  000F96  12DE               	iorwf	postinc2,f,c
  4452  000F98  D000               	goto	i1l2759
  4453  000F9A                     i1l2759:
  4454                           
  4455                           ; BSR set to: 15
  4456                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  4457  000F9A  AC62               	btfss	3938,6,c	;volatile
  4458  000F9C  D00D               	goto	i1l2763
  4459                           
  4460                           ; BSR set to: 15
  4461                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  4462  000F9E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4463  000FA2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4464  000FA6  0E00               	movlw	0
  4465  000FA8  12DE               	iorwf	postinc2,f,c
  4466  000FAA  0E00               	movlw	0
  4467  000FAC  12DE               	iorwf	postinc2,f,c
  4468  000FAE  0E08               	movlw	8
  4469  000FB0  12DE               	iorwf	postinc2,f,c
  4470  000FB2  0E00               	movlw	0
